	0
1362	"                                                       1362
all_data  1362,E-40,Function,spotify:track:5PR09nMAHAOOk..."
1363	"                                                       1363
all_data  1363,E-40,My Shit Bang,spotify:track:7eaEXFYxe..."
1364	"                                                       1364
all_data  1364,EDEN,XO,spotify:track:0ZAiqymvbQUZAh9y6ZT..."
1365	"                                                       1365
all_data  1365,ELHAE,Bang Your Line (feat. Ty Dolla $ign..."
1366	"                                                       1366
all_data  1366,ELHAE,My City ft. Masego,spotify:track:3Q..."
1367	"                                                       1367
all_data  1367,ELHAE,Needs,spotify:track:7KdRu0h7PQ0Ecfa..."
1368	"                                                       1368
all_data  1368,EST Gee,Sabotage (feat. Bryson Tiller),sp..."
1369	"                                                       1369
all_data  1369,Ed Sheeran,Don't,spotify:track:1huvTbEYtg..."
1370	"                                                       1370
all_data  1370,Ed Sheeran,Galway Girl,spotify:track:0afh..."
1371	"                                                       1371
all_data  1371,Ed Sheeran,Happier,spotify:track:2RttW7RA..."
1372	"                                                       1372
all_data  1372,Ed Sheeran,Perfect,spotify:track:0tgVpDi0..."
1373	"                                                       1373
all_data  1373,Ed Sheeran,Photograph,spotify:track:1HNkq..."
1374	"                                                       1374
all_data  1374,Ed Sheeran,Shape of You,spotify:track:7qi..."
1375	"                                                       1375
all_data  1375,Ed Sheeran,Sing,spotify:track:6K8qKeWo5Ms..."
1376	"                                                       1376
all_data  1376,Ed Sheeran,Thinking out Loud,spotify:trac..."
1377	"                                                       1377
all_data  1377,Ed Sheeran & Justin Bieber,I Don't Care (..."
1378	"                                                       1378
all_data  1378,Eddie Cochran,Summertime Blues,spotify:tr..."
1379	"                                                       1379
all_data  1379,Edward Sharpe & The Magnetic Zeros,Home,s..."
1380	"                                                       1380
all_data  1380,Edwin McCain,I'll Be,spotify:track:5K7AMl..."
1381	"                                                       1381
all_data  1381,Eearz,""Kill 'Em With Success (with Eearz,..."
1382	"                                                       1382
all_data  1382,Ej Jackson,Back Around,spotify:track:3wu4..."
1383	"                                                       1383
all_data  1383,El Profesor,Bella Ciao - HUGEL Remix,spot..."
1384	"                                                       1384
all_data  1384,Elevation Worship,Resurrecting (Acoustic)..."
1385	"                                                       1385
all_data  1385,Ella Eyre,We Don't Have To Take Our Cloth..."
1386	"                                                       1386
all_data  1386,Ella Fitzgerald,Cheek To Cheek,spotify:tr..."
1387	"                                                       1387
all_data  1387,Ella Fitzgerald,Dream A Little Dream Of M..."
1388	"                                                       1388
all_data  1388,Ella Fitzgerald,Dream A Little Dream Of M..."
1389	"                                                       1389
all_data  1389,Ella Fitzgerald,The Nearness Of You,spoti..."
1390	"                                                       1390
all_data  1390,Ella Mai,""10,000 Hours"",spotify:track:6d1..."
1391	"                                                       1391
all_data  1391,Ella Mai,A Mess (feat. Lucky Daye),spotif..."
1392	"                                                       1392
all_data  1392,Ella Mai,A Thousand Times,spotify:track:3..."
1393	"                                                       1393
all_data  1393,Ella Mai,Boo'd Up,spotify:track:0At2qAoaV..."
1394	"                                                       1394
all_data  1394,Ella Mai,Boo'd Up,spotify:track:4squZv12L..."
1395	"                                                       1395
all_data  1395,Ella Mai,DFMU,spotify:track:1bdm32mVmoGce..."
1396	"                                                       1396
all_data  1396,Ella Mai,Feels Like,spotify:track:2xW3wiX..."
1397	"                                                       1397
all_data  1397,Ella Mai,Found,spotify:track:3GmdPNBnVUti..."
1398	"                                                       1398
all_data  1398,Ella Mai,How (feat. Roddy Ricch),spotify:..."
1399	"                                                       1399
all_data  1399,Ella Mai,Leave You Alone,spotify:track:0c..."
1400	"                                                       1400
all_data  1400,Ella Mai,Love Me Like That (Champion Love..."
1401	"                                                       1401
all_data  1401,Ella Mai,Makes Me Wonder,spotify:track:4z..."
1402	"                                                       1402
all_data  1402,Ella Mai,Naked,spotify:track:4E3FwGMzfnpG..."
1403	"                                                       1403
all_data  1403,Ella Mai,Naked - Bonus Track,spotify:trac..."
1404	"                                                       1404
all_data  1404,Ella Mai,Not Another Love Song,spotify:tr..."
1405	"                                                       1405
all_data  1405,Ella Mai,Not Another Love Song,spotify:tr..."
1406	"                                                       1406
all_data  1406,Ella Mai,""Old Dog, New Bitch"",spotify:tra..."
1407	"                                                       1407
all_data  1407,Ella Mai,Power Of A Woman,spotify:track:1..."
1408	"                                                       1408
all_data  1408,Ella Mai,Run My Mouth,spotify:track:3gfIi..."
1409	"                                                       1409
all_data  1409,Ella Mai,Sauce,spotify:track:5VqKdNoamMXr..."
1410	"                                                       1410
all_data  1410,Ella Mai,She Don't (feat. Ty Dolla $Ign),..."
1411	"                                                       1411
all_data  1411,Ella Mai,Shot Clock,spotify:track:2GlATHC..."
1412	"                                                       1412
all_data  1412,Ella Mai,Sink or Swim,spotify:track:5loh6..."
1413	"                                                       1413
all_data  1413,Ella Mai,Trip,spotify:track:6CTWathupIiDs..."
1414	"                                                       1414
all_data  1414,Ella Mai,Trying,spotify:track:2EHaJElgdxe..."
1415	"                                                       1415
all_data  1415,Ella Mai,Whatchamacallit (feat. Chris Bro..."
1416	"                                                       1416
all_data  1416,Elliott Trent,The First Time,spotify:trac..."
1417	"                                                       1417
all_data  1417,Elujay,RISEN,spotify:track:34OImRuWIDWmXa..."
1418	"                                                       1418
all_data  1418,Elujay,Tenfold,spotify:track:0P5f2GsyAAhE..."
1419	"                                                       1419
all_data  1419,Elvis Presley,Blue Christmas,spotify:trac..."
1420	"                                                       1420
all_data  1420,Elvis Presley,Blue Suede Shoes,spotify:tr..."
1421	"                                                       1421
all_data  1421,Elvis Presley,Can't Help Falling in Love,..."
1422	"                                                       1422
all_data  1422,Elvis Presley,Hound Dog,spotify:track:64N..."
1423	"                                                       1423
all_data  1423,Elvis Presley,Jailhouse Rock,spotify:trac..."
1424	"                                                       1424
all_data  1424,Elvis Presley,Love Me Tender,spotify:trac..."
1425	"                                                       1425
all_data  1425,Elvis Presley,Love Me Tender - with The R..."
1426	"                                                       1426
all_data  1426,Emily Watts,La Vie En Rose,spotify:track:..."
1427	"                                                       1427
all_data  1427,Eminem,Love The Way You Lie,spotify:track..."
1428	"                                                       1428
all_data  1428,Eminem,Shake That,spotify:track:0fGh0trRN..."
1429	"                                                       1429
all_data  1429,Eminem,The Monster,spotify:track:48RrDBpO..."
1430	"                                                       1430
all_data  1430,Eminem,The Real Slim Shady,spotify:track:..."
1431	"                                                       1431
all_data  1431,Emotional Oranges,Built That Way,spotify:..."
1432	"                                                       1432
all_data  1432,Empire,Got Your Back,spotify:track:4ybvIv..."
1433	"                                                       1433
all_data  1433,Enchanting,Against The Law (feat. KenTheM..."
1434	"                                                       1434
all_data  1434,Enrique Iglesias,I Like It,spotify:track:..."
1435	"                                                       1435
all_data  1435,Eric Bellinger,9 Lives (Certified West Co..."
1436	"                                                       1436
all_data  1436,Eric Bellinger,Drive By,spotify:track:1kE..."
1437	"                                                       1437
all_data  1437,Eric Bellinger,G.O.A.T.,spotify:track:0hU..."
1438	"                                                       1438
all_data  1438,Eric Bellinger,I Don't Want Her (feat. Pr..."
1439	"                                                       1439
all_data  1439,Eric Bellinger,I Don't Want Her (feat. Pr..."
1440	"                                                       1440
all_data  1440,Eric Bellinger,Make You Mine,spotify:trac..."
1441	"                                                       1441
all_data  1441,Eric Bellinger,Type a Way (feat. Chris Br..."
1442	"                                                       1442
all_data  1442,Eric Reed,Everybody Gets the Blues,spotif..."
1443	"                                                       1443
all_data  1443,Erica Banks,Buss It,spotify:track:25j0Sap..."
1444	"                                                       1444
all_data  1444,Erica Banks,Toot That (feat. DreamDoll & ..."
1445	"                                                       1445
all_data  1445,Erin Kaith,Down Bad,spotify:track:3xCL1Hg..."
1446	"                                                       1446
all_data  1446,Erykah Badu,Bag Lady,spotify:track:7BgUcO..."
1447	"                                                       1447
all_data  1447,Erykah Badu,I'll Call U Back,spotify:trac..."
1448	"                                                       1448
all_data  1448,Eslabon Armado,Tal Vez,spotify:track:7Aiq..."
1449	"                                                       1449
all_data  1449,Estelle,American Boy,spotify:track:22UDw8..."
1450	"                                                       1450
all_data  1450,Estelle,American Boy,spotify:track:6etwir..."
1451	"                                                       1451
all_data  1451,Estelle,American Boy (feat. Kanye West),s..."
1452	"                                                       1452
all_data  1452,Ester Dean,Drop It Low,spotify:track:5wuX..."
1453	"                                                       1453
all_data  1453,Etta James,At Last,spotify:track:4Hhv2vrO..."
1454	"                                                       1454
all_data  1454,Eurythmics,Sweet Dreams (Are Made of This..."
1455	"                                                       1455
all_data  1455,Evann McIntosh,What Dreams Are Made Of,sp..."
1456	"                                                       1456
all_data  1456,Eve,Who's That Girl?,spotify:track:3uVE5v..."
1457	"                                                       1457
all_data  1457,Eyedress,Something About You,spotify:trac..."
1458	"                                                       1458
all_data  1458,F4ST,Smooth Operator,spotify:track:6SqQDZ..."
1459	"                                                       1459
all_data  1459,FIFTY FIFTY,Cupid - Twin Ver.,spotify:tra..."
1460	"                                                       1460
all_data  1460,FKA twigs,cellophane,spotify:track:7x8pIr..."
1461	"                                                       1461
all_data  1461,FKA twigs,oh my love,spotify:track:5dEJc0..."
1462	"                                                       1462
all_data  1462,FKJ,Die with a Smile,spotify:track:00xjXI..."
1463	"                                                       1463
all_data  1463,FKJ,Vibin' Out,spotify:track:6SEolIp22t0D..."
1464	"                                                       1464
all_data  1464,FLETCHER,Bitter,spotify:track:5Z0AM9HW78X..."
1465	"                                                       1465
all_data  1465,FLO,Cardboard Box,spotify:track:2rf9i0Enr..."
1466	"                                                       1466
all_data  1466,FLO,Feature Me,spotify:track:1CcorUngVSo7..."
1467	"                                                       1467
all_data  1467,FLO,Fly Girl (feat. Missy Elliott),spotif..."
1468	"                                                       1468
all_data  1468,FLO,Losing You,spotify:track:146pr47LcU6H..."
1469	"                                                       1469
all_data  1469,FLO,Summertime,spotify:track:5KZVbtDMFcur..."
1470	"                                                       1470
all_data  1470,FOOL,Live A Little,spotify:track:0YjlkuZp..."
1471	"                                                       1471
all_data  1471,FOOL,Strapped,spotify:track:3o6VhtL6rH2rB..."
1472	"                                                       1472
all_data  1472,FRITOGANG,Best Friend,spotify:track:3RUQ8..."
1473	"                                                       1473
all_data  1473,FRITOGANG,Holding On,spotify:track:27vM4i..."
1474	"                                                       1474
all_data  1474,FRITOGANG,Kickback,spotify:track:0TE39JUt..."
1475	"                                                       1475
all_data  1475,FRITOGANG,Right Now,spotify:track:7qKsAXG..."
1476	"                                                       1476
all_data  1476,Fabolous,Into You (feat. Ashanti),spotify..."
1477	"                                                       1477
all_data  1477,Fabolous,Into You (feat. Tamia),spotify:t..."
1478	"                                                       1478
all_data  1478,Fabolous,Throw It In The Bag,spotify:trac..."
1479	"                                                       1479
all_data  1479,Fabolous,Us vs. The World (feat. Chris Br..."
1480	"                                                       1480
all_data  1480,Famous Dex,JAPAN,spotify:track:5PTG6rrL6E..."
1481	"                                                       1481
all_data  1481,Famous Dex,PICK IT UP (feat. A$AP Rocky),..."
1482	"                                                       1482
all_data  1482,Fana Hues,BAD bad,spotify:track:6jn1TPD9m..."
1483	"                                                       1483
all_data  1483,Fana Hues,Icarus,spotify:track:0rlX8acfJK..."
1484	"                                                       1484
all_data  1484,Fantasia,It's A Man's World/Sleeping With..."
1485	"                                                       1485
all_data  1485,Fantasia,Sleeping With The One I Love,spo..."
1486	"                                                       1486
all_data  1486,Fantasia,When I See U,spotify:track:4iuNZ..."
1487	"                                                       1487
all_data  1487,Fantasia,Without Me,spotify:track:63lwbZi..."
1488	"                                                       1488
all_data  1488,Far East Movement,Like A G6,spotify:track..."
1489	"                                                       1489
all_data  1489,Far East Movement,Rocketeer,spotify:track..."
1490	"                                                       1490
all_data  1490,Fat Joe,What's Luv? (feat. Ashanti),spoti..."
1491	"                                                       1491
all_data  1491,Fat Joe,What's Luv? (feat. Ja-Rule & Asha..."
1492	"                                                       1492
all_data  1492,Faye Webster,Kingston,spotify:track:5WbfF..."
1493	"                                                       1493
all_data  1493,FelixThe1st,Own Brand Freestyle,spotify:t..."
1494	"                                                       1494
all_data  1494,Fergie,Clumsy,spotify:track:50xeLNGKmskmY..."
1495	"                                                       1495
all_data  1495,Fergie,Fergalicious,spotify:track:1D066zi..."
1496	"                                                       1496
all_data  1496,Fergie,Glamorous,spotify:track:2CVxPBhMyH..."
1497	"                                                       1497
all_data  1497,Fergie,Glamorous,spotify:track:4KTtYhxFtF..."
1498	"                                                       1498
all_data  1498,Fergie,L.A.LOVE (la la) [feat. YG],spotif..."
1499	"                                                       1499
all_data  1499,Fergie,London Bridge,spotify:track:7jRoWf..."
1500	"                                                       1500
all_data  1500,Fergie,You Already Know (feat. Nicki Mina..."
1501	"                                                       1501
all_data  1501,Fetty Wap,679 (feat. Remy Boyz),spotify:t..."
1502	"                                                       1502
all_data  1502,Field Mob,So What,spotify:track:0Uc706myy..."
1503	"                                                       1503
all_data  1503,Fifth Harmony,Like Mariah (feat. Tyga),sp..."
1504	"                                                       1504
all_data  1504,Fifth Harmony,Worth It (feat. Kid Ink),sp..."
1505	"                                                       1505
all_data  1505,Finatticz,Don’t Drop That Thun Thun,spoti..."
1506	"                                                       1506
all_data  1506,Fiona Apple,Frosty the Snowman,spotify:tr..."
1507	"                                                       1507
all_data  1507,Fitz and The Tantrums,Out of My League,sp..."
1508	"                                                       1508
all_data  1508,Fivio Foreign,Hello (feat. Chlöe & KayCyy..."
1509	"                                                       1509
all_data  1509,Fleetwood Mac,Dreams - 2004 Remaster,spot..."
1510	"                                                       1510
all_data  1510,Flight Facilities,Crave You,spotify:track..."
1511	"                                                       1511
all_data  1511,Flight Facilities,Crave You,spotify:track..."
1512	"                                                       1512
all_data  1512,Flipp Dinero,Leave Me Alone,spotify:track..."
1513	"                                                       1513
all_data  1513,Flipp Dinero,No Option,spotify:track:2LNi..."
1514	"                                                       1514
all_data  1514,Flo Milli,19,spotify:track:0bC9bBw2WFJq7I..."
1515	"                                                       1515
all_data  1515,Flo Milli,Beef FloMix,spotify:track:4J2Nx..."
1516	"                                                       1516
all_data  1516,Flo Milli,Beef FloMix,spotify:track:7qdFz..."
1517	"                                                       1517
all_data  1517,Flo Milli,Big Steppa,spotify:track:4wS4YA..."
1518	"                                                       1518
all_data  1518,Flo Milli,Conceited,spotify:track:02nTpch..."
1519	"                                                       1519
all_data  1519,Flo Milli,Conceited (feat. Lola Brooke & ..."
1520	"                                                       1520
all_data  1520,Flo Milli,Eat It Up,spotify:track:2zeHX4b..."
1521	"                                                       1521
all_data  1521,Flo Milli,Fruit Loop,spotify:track:2vgoeR..."
1522	"                                                       1522
all_data  1522,Flo Milli,In The Party,spotify:track:2JF8..."
1523	"                                                       1523
all_data  1523,Flo Milli,In The Party,spotify:track:52BJ..."
1524	"                                                       1524
all_data  1524,Flo Milli,Like That Bitch,spotify:track:6..."
1525	"                                                       1525
all_data  1525,Flo Milli,Like That Bitch,spotify:track:7..."
1526	"                                                       1526
all_data  1526,Flo Milli,May I,spotify:track:1GcXzijYzyf..."
1527	"                                                       1527
all_data  1527,Flo Milli,Mood Everyday (Intro),spotify:t..."
1528	"                                                       1528
all_data  1528,Flo Milli,Nasty Dancer,spotify:track:7itI..."
1529	"                                                       1529
all_data  1529,Flo Milli,Not Friendly,spotify:track:0Tb5..."
1530	"                                                       1530
all_data  1530,Flo Milli,Not Friendly,spotify:track:2le8..."
1531	"                                                       1531
all_data  1531,Flo Milli,PBC,spotify:track:4DDiIZDlRldzW..."
1532	"                                                       1532
all_data  1532,Flo Milli,Pockets Bigger,spotify:track:6q..."
1533	"                                                       1533
all_data  1533,Flo Milli,Pussycat Doll,spotify:track:0rH..."
1534	"                                                       1534
all_data  1534,Flo Milli,Roaring 20s,spotify:track:5N4oN..."
1535	"                                                       1535
all_data  1535,Flo Milli,Scuse Me,spotify:track:2jcZ0bbc..."
1536	"                                                       1536
all_data  1536,Flo Milli,Send The Addy,spotify:track:3MG..."
1537	"                                                       1537
all_data  1537,Flo Milli,Weak,spotify:track:2eJ87on7uDqI..."
1538	"                                                       1538
all_data  1538,Flo Rida,Low (feat. T-Pain),spotify:track..."
1539	"                                                       1539
all_data  1539,Flo Rida,Right Round,spotify:track:3GpbwC..."
1540	"                                                       1540
all_data  1540,Flo Rida,Sugar (feat. Wynter),spotify:tra..."
1541	"                                                       1541
all_data  1541,Flo Rida,Wild Ones (feat. Sia),spotify:tr..."
1542	"                                                       1542
all_data  1542,Florida Georgia Line,Cruise,spotify:track..."
1543	"                                                       1543
all_data  1543,Florida Georgia Line,H.O.L.Y.,spotify:tra..."
1544	"                                                       1544
all_data  1544,Florida Georgia Line,H.O.L.Y.,spotify:tra..."
1545	"                                                       1545
all_data  1545,Florida Georgia Line,Smooth,spotify:track..."
1546	"                                                       1546
all_data  1546,Flozigg,July,spotify:track:4YlILE2n0WAW8Z..."
1547	"                                                       1547
all_data  1547,Flozigg,MUTUAL,spotify:track:34dEWnWlThEq..."
1548	"                                                       1548
all_data  1548,Flume,Never Be Like You (feat. Kai),spoti..."
1549	"                                                       1549
all_data  1549,Flwr Chyld,Morning Dew,spotify:track:47x5..."
1550	"                                                       1550
all_data  1550,Foogiano,BACKEND (feat. Gucci Mane & Jacq..."
1551	"                                                       1551
all_data  1551,Foreigner,Feels Like The First Time,spoti..."
1552	"                                                       1552
all_data  1552,Forest Sounds,Forest Sounds,spotify:track..."
1553	"                                                       1553
all_data  1553,Foster The People,Pumped Up Kicks,spotify..."
1554	"                                                       1554
all_data  1554,Foudeqush,Con La Brisa,spotify:track:2LSs..."
1555	"                                                       1555
all_data  1555,Francesca Battistelli,Defender,spotify:tr..."
1556	"                                                       1556
all_data  1556,Frank Ocean,Biking,spotify:track:2q0VexHJ..."
1557	"                                                       1557
all_data  1557,Frank Ocean,Chanel,spotify:track:6Nle9hKr..."
1558	"                                                       1558
all_data  1558,Frank Ocean,Ivy,spotify:track:2ZWlPOoWh06..."
1559	"                                                       1559
all_data  1559,Frank Ocean,Lost,spotify:track:3GZD6HmiNU..."
1560	"                                                       1560
all_data  1560,Frank Ocean,Nights,spotify:track:7eqoqGkK..."
1561	"                                                       1561
all_data  1561,Frank Ocean,Nikes,spotify:track:19YKaevk2..."
1562	"                                                       1562
all_data  1562,Frank Ocean,Novacane,spotify:track:4osgfF..."
1563	"                                                       1563
all_data  1563,Frank Ocean,Pink + White,spotify:track:3x..."
1564	"                                                       1564
all_data  1564,Frank Ocean,Provider,spotify:track:6R6ihJ..."
1565	"                                                       1565
all_data  1565,Frank Ocean,Super Rich Kids,spotify:track..."
1566	"                                                       1566
all_data  1566,Frank Ocean,Thinkin Bout You,spotify:trac..."
1567	"                                                       1567
all_data  1567,Frank Sinatra,All Of Me - Remastered,spot..."
1568	"                                                       1568
all_data  1568,Frank Sinatra,Fly Me To The Moon (In Othe..."
1569	"                                                       1569
all_data  1569,Frank Sinatra,Have Yourself a Merry Littl..."
1570	"                                                       1570
all_data  1570,Frank Sinatra,Let It Snow! Let It Snow! L..."
1571	"                                                       1571
all_data  1571,Frank Sinatra,Strangers In The Night,spot..."
1572	"                                                       1572
all_data  1572,Frankie Ballard,Sunshine & Whiskey,spotif..."
1573	"                                                       1573
all_data  1573,Frankie J,Obsesion (No Es Amor) (feat. Ba..."
1574	"                                                       1574
all_data  1574,Frankie Valli,Can't Take My Eyes Off You,..."
1575	"                                                       1575
all_data  1575,Frankie Valli,Can't Take My Eyes off You,..."
1576	"                                                       1576
all_data  1576,Frankie Valli,Grease - 2007 Remaster,spot..."
1577	"                                                       1577
all_data  1577,Frankie Valli & The Four Seasons,Sherry,s..."
1578	"                                                       1578
all_data  1578,Franz Liszt,""Consolation No. 3 in D-Flat ..."
1579	"                                                       1579
all_data  1579,Freddie Aguilar,Anak,spotify:track:6uQmdT..."
1580	"                                                       1580
all_data  1580,Frederick Delius,Hassan: Serenade (arr. E..."
1581	"                                                       1581
all_data  1581,Fredo Bang,Free Thug,spotify:track:5h4qEU..."
1582	"                                                       1582
all_data  1582,Free Nationals,Beauty & Essex (feat. Dani..."
1583	"                                                       1583
all_data  1583,Free Nationals,Beauty & Essex (feat. Dani..."
1584	"                                                       1584
all_data  1584,Free Nationals,Eternal Light,spotify:trac..."
1585	"                                                       1585
all_data  1585,Free Nationals,Shibuya (feat. Syd),spotif..."
1586	"                                                       1586
all_data  1586,French Montana,A Lie,spotify:track:1vVNlX..."
1587	"                                                       1587
all_data  1587,French Montana,Bring Dem Things,spotify:t..."
1588	"                                                       1588
all_data  1588,French Montana,Handstand (with Doja Cat f..."
1589	"                                                       1589
all_data  1589,French Montana,No Shopping (feat. Drake),..."
1590	"                                                       1590
all_data  1590,French Montana,Unforgettable,spotify:trac..."
1591	"                                                       1591
all_data  1591,French Montana,Unforgettable,spotify:trac..."
1592	"                                                       1592
all_data  1592,Frex,Oxford Circus,spotify:track:41pmDwHH..."
1593	"                                                       1593
all_data  1593,Frex,Oxford Circus,spotify:track:5iBFfR1y..."
1594	"                                                       1594
all_data  1594,Fugees,Killing Me Softly With His Song,sp..."
1595	"                                                       1595
all_data  1595,Future,Extra Luv (feat. YG),spotify:track..."
1596	"                                                       1596
all_data  1596,Future,Fine China,spotify:track:5274I4mUM..."
1597	"                                                       1597
all_data  1597,Future,I'm so Groovy,spotify:track:2Nfd2I..."
1598	"                                                       1598
all_data  1598,Future,I'm so Groovy,spotify:track:4lozYC..."
1599	"                                                       1599
all_data  1599,Future,Life Is Good (feat. Drake),spotify..."
1600	"                                                       1600
all_data  1600,Future,Mask Off,spotify:track:3rOSwuTsUlJ..."
1601	"                                                       1601
all_data  1601,Future,Rocket Ship,spotify:track:4HfaOznG..."
1602	"                                                       1602
all_data  1602,Future,Selfish (feat. Rihanna),spotify:tr..."
1603	"                                                       1603
all_data  1603,Future,Selfish (feat. Rihanna),spotify:tr..."
1604	"                                                       1604
all_data  1604,Future,Throw Away,spotify:track:2ML7vSeIZ..."
1605	"                                                       1605
all_data  1605,Future,WAIT FOR U (feat. Drake & Tems),sp..."
1606	"                                                       1606
all_data  1606,Future,WIFI LIT,spotify:track:6WlxcZKpEV6..."
1607	"                                                       1607
all_data  1607,Future,You Da Baddest (feat. Nicki Minaj)..."
1608	"                                                       1608
all_data  1608,G-Eazy,Good Life (with G-Eazy & Kehlani),..."
1609	"                                                       1609
all_data  1609,G-Eazy,Guala (feat. THIRTYRACK),spotify:t..."
1610	"                                                       1610
all_data  1610,G-Eazy,No Limit,spotify:track:2Xqd0wUttju..."
1611	"                                                       1611
all_data  1611,G-Eazy,Tumblr Girls (feat. Christoph Ande..."
1612	"                                                       1612
all_data  1612,GROUPLOVE,Back in the 90's,spotify:track:..."
1613	"                                                       1613
all_data  1613,GROUPLOVE,Tongue Tied,spotify:track:0GO8y..."
1614	"                                                       1614
all_data  1614,GS Boyz,Stanky Legg - Main Edit,spotify:t..."
1615	"                                                       1615
all_data  1615,Gabe Bondoc,First Choice,spotify:track:5Q..."
1616	"                                                       1616
all_data  1616,Gabriel Fauré,""Pavane, Op. 50 (Arr. for S..."
1617	"                                                       1617
all_data  1617,Galantis,No Money,spotify:track:6M6Tk58pQ..."
1618	"                                                       1618
all_data  1618,Galantis,Runaway (U & I),spotify:track:46..."
1619	"                                                       1619
all_data  1619,Garfunkel and Oates,The Loophole,spotify:..."
1620	"                                                       1620
all_data  1620,Garth.,Can I Follow You There?,spotify:tr..."
1621	"                                                       1621
all_data  1621,Gavin DeGraw,Not Over You,spotify:track:6..."
1622	"                                                       1622
all_data  1622,Gavin Turek,SLIDE (feat. bLAck pARty),spo..."
1623	"                                                       1623
all_data  1623,Gayla Peevey,I Want a Hippopotamus for Ch..."
1624	"                                                       1624
all_data  1624,Genshin,Get It Together,spotify:track:2YB..."
1625	"                                                       1625
all_data  1625,George Benson,Nothing's Gonna Change My L..."
1626	"                                                       1626
all_data  1626,George Michael,Careless Whisper,spotify:t..."
1627	"                                                       1627
all_data  1627,Gerald Levert,Didn't We,spotify:track:4Cv..."
1628	"                                                       1628
all_data  1628,Gesaffelstein,Lost in the Fire,spotify:tr..."
1629	"                                                       1629
all_data  1629,Gesaffelstein,Lost in the Fire (feat. The..."
1630	"                                                       1630
all_data  1630,GetItDmac,""Panoramic (feat. Sage The Gemi..."
1631	"                                                       1631
all_data  1631,GetItDmac,""Panoramic (feat. Sage The Gemi..."
1632	"                                                       1632
all_data  1632,Giada Monteleone,I Need a Hero,spotify:tr..."
1633	"                                                       1633
all_data  1633,Ginuwine,Differences,spotify:track:0Uyh92..."
1634	"                                                       1634
all_data  1634,Ginuwine,In Those Jeans,spotify:track:5oj..."
1635	"                                                       1635
all_data  1635,Ginuwine,Pony,spotify:track:6mz1fBdKATx6q..."
1636	"                                                       1636
all_data  1636,Ginuwine,So Anxious,spotify:track:2zbjlcL..."
1637	"                                                       1637
all_data  1637,Giveon,All To Me,spotify:track:5JycxhApZm..."
1638	"                                                       1638
all_data  1638,Giveon,For Tonight,spotify:track:61Emqg95..."
1639	"                                                       1639
all_data  1639,Giveon,Heartbreak Anniversary,spotify:tra..."
1640	"                                                       1640
all_data  1640,Giveon,Heartbreak Anniversary,spotify:tra..."
1641	"                                                       1641
all_data  1641,Giveon,Like I Want You,spotify:track:6qBF..."
1642	"                                                       1642
all_data  1642,Giveon,Like I Want You - Acoustic,spotify..."
1643	"                                                       1643
all_data  1643,Giveon,This Ain't Love,spotify:track:5Y7d..."
1644	"                                                       1644
all_data  1644,Giveon,Vanish,spotify:track:0ECWkqtSIryUY..."
1645	"                                                       1645
all_data  1645,Glee Cast,""Baby, It's Cold Outside (feat...."
1646	"                                                       1646
all_data  1646,Glee Cast,Ding Dong The Witch Is Dead (Gl..."
1647	"                                                       1647
all_data  1647,Glen Campbell,Southern Nights,spotify:tra..."
1648	"                                                       1648
all_data  1648,GloRilla,Nut Quick,spotify:track:0WEpjj9Y..."
1649	"                                                       1649
all_data  1649,GloRilla,Tomorrow 2 (with Cardi B),spotif..."
1650	"                                                       1650
all_data  1650,GloRilla,Tomorrow 2 (with Cardi B),spotif..."
1651	"                                                       1651
all_data  1651,GloRilla,Unh Unh,spotify:track:6NBGEI2cU7..."
1652	"                                                       1652
all_data  1652,Gloria Gaynor,I Will Survive - Single Ver..."
1653	"                                                       1653
all_data  1653,Gnarls Barkley,Crazy,spotify:track:2N5zMZ..."
1654	"                                                       1654
all_data  1654,God3PS,A Voz Do Violão,spotify:track:4ozR..."
1655	"                                                       1655
all_data  1655,GoldLink,Crew (feat. Brent Faiyaz & Shy G..."
1656	"                                                       1656
all_data  1656,GoldLink,""Crew REMIX (feat. Gucci Mane, B..."
1657	"                                                       1657
all_data  1657,GoldLink,Got Friends,spotify:track:1PVza5..."
1658	"                                                       1658
all_data  1658,GoldLink,Herside Story,spotify:track:564o..."
1659	"                                                       1659
all_data  1659,GoldLink,Justine's Interlude - A COLORS S..."
1660	"                                                       1660
all_data  1660,Gotye,Somebody That I Used To Know,spotif..."
1661	"                                                       1661
all_data  1661,Gretchen Wilson,Here for the Party,spotif..."
1662	"                                                       1662
all_data  1662,Gretchen Wilson,Redneck Woman,spotify:tra..."
1663	"                                                       1663
all_data  1663,Groove Theory,Didja Know,spotify:track:6Z..."
1664	"                                                       1664
all_data  1664,Gucci Mane,Big Booty (feat. Megan Thee St..."
1665	"                                                       1665
all_data  1665,Gucci Mane,Both (feat. Drake),spotify:tra..."
1666	"                                                       1666
all_data  1666,Gucci Mane,I Get the Bag (feat. Migos),sp..."
1667	"                                                       1667
all_data  1667,Gucci Mane,Kept Back (feat. Lil Pump) - B..."
1668	"                                                       1668
all_data  1668,Gucci Mane,No Hands (Remix) (Feat. Waka F..."
1669	"                                                       1669
all_data  1669,Gucci Mane,Obsessed (Feat. Mariah Carey),..."
1670	"                                                       1670
all_data  1670,Gucci Mane,Sumn Sumn,spotify:track:7AYOhx..."
